Data,Data-Valor,DescriÃ§Ã£o,TANB ganho,Entrada de dinheiro,SaÃ­da de dinheiro,Saldo contabilÃ­stico
,,,,,,
Data,Data-Valor,DescriÃ§Ã£o,TANB ganho,Entrada de dinheiro,SaÃ­da de dinheiro,Saldo contabilÃ­stico
27/01/2026,27/01/2026,"Carregamento de subconta ""Conta reforÃ§ada""",,"â¬6,000.00",,"â¬6,000.00"
28/01/2026,28/01/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 28/01/2026",2.50%,â¬0.30,,"â¬6,000.30"
29/01/2026,29/01/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 29/01/2026",2.50%,â¬0.30,,"â¬6,000.60"
30/01/2026,30/01/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 30/01/2026",2.50%,â¬0.30,,"â¬6,000.90"
31/01/2026,31/01/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 31/01/2026",2.50%,â¬0.30,,"â¬6,001.20"
01/02/2026,01/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 01/02/2026",2.50%,â¬0.30,,"â¬6,001.50"
02/02/2026,02/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 02/02/2026",2.50%,â¬0.30,,"â¬6,001.80"
03/02/2026,03/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 03/02/2026",2.50%,â¬0.30,,"â¬6,002.10"
04/02/2026,04/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 04/02/2026",2.50%,â¬0.30,,"â¬6,002.40"
05/02/2026,05/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 05/02/2026",2.50%,â¬0.30,,"â¬6,002.70"
06/02/2026,06/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 06/02/2026",2.50%,â¬0.30,,"â¬6,003.00"
07/02/2026,07/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 07/02/2026",2.50%,â¬0.30,,"â¬6,003.30"
08/02/2026,08/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 08/02/2026",2.50%,â¬0.30,,"â¬6,003.60"
09/02/2026,09/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 09/02/2026",2.50%,â¬0.30,,"â¬6,003.90"
10/02/2026,10/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 10/02/2026",2.50%,â¬0.30,,"â¬6,004.20"
11/02/2026,11/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 11/02/2026",2.50%,â¬0.30,,"â¬6,004.50"
12/02/2026,12/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 12/02/2026",2.50%,â¬0.30,,"â¬6,004.80"
13/02/2026,13/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 13/02/2026",2.50%,â¬0.30,,"â¬6,005.10"
14/02/2026,14/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 14/02/2026",2.50%,â¬0.30,,"â¬6,005.40"
15/02/2026,15/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 15/02/2026",2.50%,â¬0.31,,"â¬6,005.71"
16/02/2026,16/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 16/02/2026",2.50%,â¬0.29,,"â¬6,006.00"
17/02/2026,17/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 17/02/2026",2.50%,â¬0.30,,"â¬6,006.30"
18/02/2026,18/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 18/02/2026",2.50%,â¬0.31,,"â¬6,006.61"
19/02/2026,19/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 19/02/2026",2.50%,â¬0.29,,"â¬6,006.90"
20/02/2026,20/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 20/02/2026",2.50%,â¬0.30,,"â¬6,007.20"
21/02/2026,21/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 21/02/2026",2.50%,â¬0.31,,"â¬6,007.51"
22/02/2026,22/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 22/02/2026",2.50%,â¬0.30,,"â¬6,007.81"
23/02/2026,23/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 23/02/2026",2.50%,â¬0.29,,"â¬6,008.10"
24/02/2026,24/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 24/02/2026",2.50%,â¬0.31,,"â¬6,008.41"
25/02/2026,25/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 25/02/2026",2.50%,â¬0.30,,"â¬6,008.71"
26/02/2026,26/02/2026,"Pagamento de juros para subconta ""Conta reforÃ§ada"" relativos a 26/02/2026",2.50%,â¬0.29,,"â¬6,009.00"
